ID,SKU,Seal Type,Material,Temp,Pressure,Description,ID,OD,L,HT,CS
34418,660-1008-125,Piston Cups,Buna-N Rubber,-40 to +220 F,0-150 PSI,The 6000 piston cups are center punched if there is no hole size indicated.,0.75,5,0,0.75,0.1875
34422,FB-200,Follower Bearings,60D Polyester,-65 to+220 F,"0-8,000 PSI","These parts are used as companion pieces for cascade vee sets, primarily as bearings.",0,2,0,0,0
34435,MB18-2.00-18,Modular Back-ups,Urethane 70 Shore D,-40 to +250 F,0-6000 PSI,"These back-up rings, made from urethane or nylon, are commonly used as spacers for u-seals.",2,2.375,0,0.1875,0
34492,PB12-150-037-SC,Power bands,"Nylon, Glass Fiber and PTFE Blend",-40 to+275 F,"Tensile Strenght-20,000PSI / Flexural Stength-34,000PSI / Compressive Strength-20,000PSI",,0,1.5,0,0.375,0.125
34599,AN-02,Urethane Wiper Rings,90A Urethane,-40 to +200 F,0-14.8 PSI,"Suffix ""SH"" designates slotted heel design, ""V"" designates fluorocarbon material, and ""B"" designates carboxilated Nitrile material.",0.5625,0.823,0,0.104,0
34674,BT01260,Urethane Wiper Rings,90A Urethane,-40 to +200 F,0-14.8 PSI,"BT Style Wiper is a light to medium duty urethane wiper with a angled shoulder, similar to the ST Style but with different dimensions, wiper lip has a low profile for reduced clearance.",0.75,1.125,0,0.1875,0
34710,"7581C 3/16""",ST Wiper Cord,Buna-N Rubber,-40 to +220 F,0-150 PSI,"ST Style Wiper Cord 0.187"" C/S, Price Per Foot",0,0,0,0,0.187
34713,CAS-605611,Cascade Wipers,Urethane,-65 to +220 F,0-14.8 PSI,Urethane Wiper,3.2,0,0,0,0
34719,CSW-112,Snap-In Wiper Rings,Nylon,-40 to +212 F,0-14.8 PSI,This wiper is a heavy duty scraper molded from a hard nylon material.,1.125,1.625,0,0.23,0
34735,CWN-112,Metal Clad Wipers,Buna-N,-22 to +212 F,0-14.8 PSI,"Style CWN Metal Clad Wiper, Press Fit St Wiper Lip",1.125,1.5,0,0.1875,0
34746,HW-0500V,Urethane Wiper Rods,Urethane,-40 to +200 F N: -40 to+225F V:-20 to+350F HT:-40 to+225F,"0-5,000 PSI","Suffix ""V"" designates fluorocarbon material, ""N"" designates Nitrile material and ""HT"" designates high temp. Urethane.",0.5,0.1825,0,0.194,0
34786,KW-0625,Urethane Wiper Rods,90A Urethane,-40 to+200 F,0-1500 PSI,"Suffix ""N"" designates Nitrile material.",0.625,0.875,0,0.156,0
34830,MCHD-1755-D,Metal Clad Wipers,Urethane,-65 to +230 F,0-14.8 PSI,"Utilizing a urethane bonded to a carbon steel case, this wiper prevents contaminant ingression at the wiping lip and around the outer case.",1.75,2.4375,0,0.4333,0
34846,MCN-0501,Metal Clad Wipers- Rubber Lip,Rubber,-40 to +240 F,0-14.8 PSI,"Utilizing a single lip of Nitrile bonded to a carbon steel case, this wiper prevents contaminant ingression at the wiping lip and around the outer case.",0.5,0.75,0,0.125,0
34903,MCU-0750-D,Heavy Duty Metal Clad Wiper Rings,Urethane,-65 to +230 F,0-14.8 PSI,"Utilizing a sturdy metal case, these wipers are molded from the same high performance urethane used in heavy duty U-seals. Built to severe service, these wipers are capable of surviving hostile environments.",0.75,1.25,0,0.3125,0
34990,SG-0.750,Metallic Rod Wiper,660 Bronze 70A Nitrile,-40 to +240 F,0-14.8 PSI,"Each Seal Guard Wiper consist of two flexible bronze rings which are held in place by a Nitrile cushion ring. The cushion ring absorbs side loads and energizes the wiper to maintain close contact with the rod. Particularly suited for hostile environments, seal guard wipers shave off sand, grit, flux, paint, moisture, chips and slivers. Seal guard wipers are long-lasting, self-adjusting, and offer low friction.",0.75,1.125,0,0.118,0
35005,ST-1000,Urethane Wiper Rings,Urethane / Fluorocarbon,Urethane:-40 to+200 F Fluorocarbon:-20 to+400 F,0-14.8 PSI,"Style St wiper rings are precision molded from 90A Durometer urethane. Flexible enough to easily snap into a groove yet tough enough to handle different rod wiping application. ""V"" tagged wipers are constructed of fluorocarbon",10,11,0,0.5,0
35086,ST-275-E,Wiper Rod,Urethane,Urethane -40 to +200 F,0-14.8 PSI,"Style ST-E is a light to medium duty urethane wiper ring with a square shoulder, similar to our standard ST style wipers but different dimensions.",2.75,3.1875,0,0.1875,0
35098,ST-112-SH,Urethane Wiper Rings with Slotted Heel,90A Urethane,Urethane -40 to +200 F,0-14.8 PSI,"A wide range of ST wipers are now offered in the slotted heel design. The slot in the heel allow excess hydraulic fluid to bypass the wiper, preventing wiper blowout",1.125,1.5,0,0.1875,0
35129,ST-112-XL,Urethane Wiper Rings with Slotted Heel,90A Urethane,Urethane -40 to +200 F,0-14.8 PSI,"A wide range of ST wipers are now offered in the slotted heel design. The slot in the heel allow excess hydraulic fluid to bypass the wiper, preventing wiper blowout",1.125,1.5,0,0.1875,0
35150,STXE-175,Energizer Wiper Ring,Urethane Wiper Rubber Energizer,-40 to +200 F,0-14.8 PSI,STXE wipers are designed to retrofit the standard ST wiper groove while providing superior performance. The o-ring energizer limits dirt intrusion around the O.D. of the wiper. The energizer also makes this wiper more effective in application with severe side deflections.,1.75,2.125,0,0.1875,0
35160,SWNB-112,Wiper Rings,Buna-N,-22 to +212 F,0-14.8 PSI,Wiper available in customer sizes,1.125,1.375,0,0.16,0
35184,SWNC-100A,Wiper Rings,Buna-N,-22 to +212 F,0-14.8 PSI,Wiper available in customer sizes,1,1.4,0,0.125,0
35210,SWSN-112,Wipers,Buna-N,-22 to +212 F,0-14.8 PSI,Wiper available in customer sizes,1.125,1.625,0,0.208,0
35229,568-001-1/2,O-Ring,Buna-N Rubber,-40 to +240 F,Varies According to Diametric Clearance,AS568 Buna (Nitrile) 70 Durometer,0.062,0.125,0,0.0312,0.0312
35606,568-902V,Boss O-Ring,Fluorocarbon,-20 to +400 F,Varies According to Diametric Clearance,AS568 Viton Fluorocarbon 75 Durometer,0.239,0.125,0,0.25,0.064
35638,568C-062V,O-Ring Cord,Buna-N Rubber,-40 to +240 F,Varies According to Diametric Clearance,"O-Ring Cord 568 Style Fluorocarbon (Viton) Black 70 Durometer, Price Per Foot",0,0,0,0.062,0.103
35650,580-014,Square Cut Ring,Buna-N Rubber,-40 To +240 F,Varies According to Diametric Clearance,"Square Cut Rings Buna (Nitrile) 70 Durometer, Dash numbers are the same as AS568 O-rings.",0.5,0.625,0,0.07,0.07
35862,QR-4005,Quad Rings,Buna-N Rubber,-40 to +240 F,Varies According To Diametric Clearance,"Quad rings provide improved stability and lubricity over conventional o-rings, reducing the tendency to spiral in the groove. They interchange standard o-rings in a variety of static and dynamic sealing application including rotary, reciprocating or oscillating motion.",0.093,0.218,0,0.062,0.07
36111,SFS-16,Split Flange Seals,Urethane,-40 to +200 F,"0-6,000 PSI","Flange seals are a one piece dual Durometer urethane static seal. The black outer part is a tough, extrusion-resistant 95 Durometer urethane, and the yellow inner layer is 57 Durometer with low compression set and excellent sealing properties. These seals are a direct replacement for o-ring and do not require modification to any split flange groove.",1.565,0.13,0,0,0.115
36120,573-015,Back-Up Rings,55D Hytrel,-65 to +275 F,Varies According to Diametric Clearance,"Molded of 55D Durometer Hytrel, these backup rings provide excellent extrusion resistance and tolerance to fluids such as phosphate esters, hydraulic oil and water. Stretched for installation, they return quickly to their original size for easy installation.",0.562,0.687,0,0.04,0.053
36363,574-005,"""Par back"" Back-Up Rings",90A Buna-N rubber,-40 to +240 F,Varies According to Diametric Clearance,"Molded of 90A Durometer Buna-N Rubber, these ""Par back"" style dished cross section back-up rings provide excellent extrusion resistance. Stretched for installation, they return quickly to their original size for easy installation.",0.093,0.218,0,0.04,0.053
36692,575-005ST,Style 575 Back-Up Rings,PTFE,-40 to +500 F,Varies According to Diametric Clearance,"Letter Suffix T= Solid, ST= Split, TS= Spiral Cut, TW= .085 Wide",0.093,0.218,0,0.04,0.053
36879,575-005,Style 575 Back-Up Rings,95A Durometer Urethane,-65 to +220 F,Varies According to Diametric Clearance,"Molded of 95A Durometer urethane these back-up rings provide excellent resistance. Stretched for installation, they return quickly to their original size for easy installation.",0.093,0.218,0,0.04,0.053
37179,576-2.50X.125,Slit Nylon Back-Up Rings,Nylon,-40 to +250 F,Varies According to Diametric Clearance,Nylon Split Back up rings are excellent for backing up large diametric Clearance,2.5,2.75,0,0.07,0
37223,595-13.18X14ST,U-Seal Back-Up Rings,PTFE,-40 to +500 F,Varies According to Diametric Clearance,"Used primarily as an anti-extrusion device for u-seals, these back-up rings combine high performance with very low friction. ""ST"" suffix designates a split ring.",13.1875,14,0,0.0625,0
37319,310-037,External Retainer Rings,Steel,N/A,N/A,TRU-ARC Type Steel,0.375,0,0,0.035,0
37354,NAN-112,Ea-N NAN Series Internal Retainer Rings,Steel,NA,NA,NA,0,1.2,0,0.05,0.109
37365,RSR-052,Style RSR Retainer Rings,Steel,-22 to +500 F,"0-5,000 PSI",Round C/S Style used in round body cylinders for gland and piston retention,0.517,0,0,0,0.053
37393,SR-2.00X1.37,U-Seal Retainer Rings,Acetyl,-22 to +212 F,0-14.8 PSI,These rings are split for ease of installation and are in a groove. Their use is primarily to retain single acting piston seals. Commonly used with UFN style piston seals.,0,2,0,0.13,0
37407,VH-150,Spiral Internal Retainer Rings,Steel,NA,NA,NA,1.559,0.025,0,0.088,
37519,WS-137,Spiral Internal Retainer Rings,Steel,NA,NA,NA,0,1.308,0,0.043,0.095
37571,XAN-112,Ea-n XAN Series External Retainer Rings,Steel,NA,NA,NA,0,1.06,0,0.05,0.093
37584,DRTU12-1.00-25,Heavy Duty Rod U-Seal,92A Urethane,-65 to +230 F,"0-6,000 PSI","These seals are specifically designed with a second lip on their inside diameter and engineered to attain maximum life and reliability in dynamic rod sealing. This feature results in reduced leakage, less friction, increased stability, and prevents air and contaminants from entering the cylinder.",1,1.25,0,0.25,0.125
37641,DRU12-0.75-12,Heavy Duty Rod U-Seal,92A Urethane,-65 to +230 F,"0 to 6,000 PSI",These seals are specifically designed to seal on their inside diameter and engineered to attain maximum life and reliability in dynamic rod sealing.,0.75,1,0,0.125,0.125
37720,DRUB25-2.50-37,Heavy Duty Rod U-Seal,92A Urethane,-65 to +230 F,"0 to 6,000 PSI",These seals are specifically designed to seal on their inside diameter and engineered to attain maximum life and reliability in dynamic rod sealing.,2.5,3,0,0.375,0
38065,CSWM-100X113X6,Metric Snap-In Wipers,Nylon,-40 to +212 F,0-14.8 PSI,This wiper is a heavy duty scraper molded from a hard nylon material.,100,113,0,6,0
38134,M300-130,Internal Retainer Rings (Tru-Arc Type),Steel,NA,NA,NA,0,137,0,4,0
38150,M310-13,External Retainer Rings(Tru-Arc Type),Steel,NA,NA,NA,0,11.9,0,1,0
38160,MBB-60X80X19.6,Metric Piston Brushing,Bronze,NA,NA,"Installed as 2 halves in a closed groove, these bushings are found in many Japanese lift trucks.",60,80,0,19.6,0
38164,MBN-100X10X3,Metric U-Seal Back-Up Rings,Nylon,-67 to +212 F,"0-5,000 PSI",Hard nylon back-up rings for use with u-seals.,100,0,0,3,10
38223,MBNP-100X2.5X2.5,Metric Piston Seals Anti-Extrusion Rings,Nylon,-65 to +220 F,"0-5,000 PSI","Place in adjacent grooves on each side of style MPS piston seals, they prevent cold flow or extrusion at high pressure.",100,0,0,2.5,2.5
38241,MBR-70X6X6,Metric Piston ring,Bronze,- 100 to + 500,"0-5,000 PSI",NA,0,70,0,6,0
38244,MBT-100X10X3SB,Metric Back-up Ring,PTFE,- 100 to + 500,"0-5,000 PSI","Commonly used with metric o-rings, these back up rings are made of virginPTFE unless suffix specifies otherwise.",100,0,0,3,10
38588,MBU-100X2.5X1.3,Metric Back-up Ring,Urethane,-40 to +200 F,"0-5,000 PSI","Commonly used with metric o-rings, these back up rings are made of urethane unless suffix specifies otherwise.",100,0,0,100,2.5
38659,MCKB-100X114X8,Metric Metal Clad Wiper,Nitrile Lip Steel Case,-20 to +250 F,0-14.8 PSI,"Utilizing a double lip of Nitrile bonded to a carbon steel case, this wiper prevents contaminant ingression at the wiping lip and around the outer case.",100,114,0,8,0
38688,MCKBI-100X114X8,Metric Metal Clad Wiper,Urethane Lip Steel Case,-30 to +200 F,0-14.8 PSI,"Utilizing a double lip of urethane bonded to a carbon steel case, this wiper prevents contaminant ingression at the wiping lip and around the outer case.",100,114,0,8,0
38720,MCPS-100X85X12,Metric Four Piece Piston Seals,PTFE Piston Seal Nylon Back-up Nitrile Energizer,-40 to +220 F,"0-6,000 PSI","This capped piston seal of a filled PTFE cap, a T-shaped NBR energizer, and two split nylon back-up rings. It exhibits low friction, high seal ability, and excellent resistance to extrusion and wear.",85,100,0,12,0
38777,MCW-100X114X8,Metric Metal Clad Wiper,Urethane Lip Steel Case,-30 to +200 F,0-14.8 PSI,This wiper is a single lip design molded from high grade urethane and bonded to carbon steel case.,100,114,0,8,0
38814,MCWA-100X110X7,Metric Metal Clad Dust Seals,Urethane Lip Steel Case,-30 to +200 F,0-14.8 PSI,This seal is a single cased with a urethane lip and used to exclude contaminants from cylinder link pins.,100,110,0,7,0
38834,MCWE-100X110X7,Metric Metal Clad Wiper,Urethane,-40 to +220 F,0-14.8 PSI,This wiper is molded from high grade urethane and bonded to a carbon steel case in a single lip design.,100,110,0,7,0
38867,MCWI-100X114X8,Metric Metal Clad Wiper,Urethane Lip Steel Case,-30 to +200 F,0-14.8 PSI,This wiper is a single lip design molded from high grade urethane and bonded to a carbon steel case.,100,114,0,8,0
38918,MCWN-100X110X7,Metric Metal Clad Wiper,Nitrile Lip Steel Case,-30 to +220 F,0-14.8 PSI,This wiper is a single lip design molded from high grade Nitrile and bonded to a carbon steel case.,100,110,0,7,0
38995,MCWS-32X42X7,Metric Metal Clad Wiper,Urethane Lip Steel Case,-40 to +200 F,0-14.8 PSI,"Molded from high grade urethane and bonded to a carbon steel case, this wiper utilizes a stainless steel finger spring to maintain a high radial force on the rod.",32,42,0,7,0
39005,MDK-100X110X2.15,Metric Snap-in Wiper,Nitrile,-22 to +212 F,0-14.8 PSI,"Molded in Nitrile, this wiper is for light duty applications.",100,110,0,2.15,0
39019,MDS-100X115X4,Metric Link Pin Dust Seals,Nitrile Seal Steel Case,-40 to +220 F,0-14.8 PSI,"Molded in Nitrile with a steel case, this seal is double cased and used to exclude contaminants from cylinder link pins. The""U"" suffix indicates a urethane lip.",100,115,0,4,0
39043,MDU-100X105X20,Metric Rod Brushings,Bronze Lining PTFE/Lead overlay Steel Backing,-325 to +536 F,"Compressive Strength=44,000 PSI","With a steel body, bronze liner, PTFE/ lead overlay, these bushings posses excellent wear ability and tremendous compressive strength.",100,105,0,20,0
39168,MGB-10X2,Metric Flexible Guide Bearings,60% Bronze Filled PTFE,-50 to +390 F,"Compressive Strength= 1,700 PSI","Manufactured to a large variety of widths and thickness, this material affords low friction capabilities but with low compressive strength. The material also has the capability of ingesting metal particles and keeping them from the seal area.",0,0,0,10,2
39189,MGF-13X2.5,Metric Flexible Guide Bearings,Fabric Reinforced Polyester,-30 to +265 F,"Compressive Strength= 24,000 PSI","Fabricated from woven fabric and polyester resins, this material cab be cut to length to fit rod or piston grooves.",0,0,0,13,2.5
39196,MHMU-110X125X9.6U,Metric Rod U-Seal,Urethane,-50 to +230 F,"0-5,000 PSI","The MHMU style multi-lip rod u-seal combines the pressure-compensating, uni-directional characteristics of a u-seal with the multi-lip sealing effectiveness of compression-type stacked packings, Made from Premium material, the MHMU utilizes several sealing lip edges for dry rod performance while minimizing friction. The multi-lip design maintains a critical sealing edge even though increasing pressure moves the line of contact down toward the heel.",110,125,0,9.6,0
39210,MHP26-045,Metric U-Type Two Piece Piston Seals,Nitrile Seal Nylon Back-Up,-20 to +212 F,"0-3,000 PSI","Molded From 70A Nitrile for high seal ability, they employ a hard nylon anti-extrusion ring as a companion piece.",27,45,0,12.1,0
39233,MHP27-040,Metric U-Type Piston Seals,Nitrile Seal Nylon Back-Up,-20 to +212 F,"0-3,000 PSI","Molded From 70A Nitrile for high seal ability, they employ a hard acetyl anti-extrusion ring as a companion piece.",25,40,0,12,0
39238,MHP29-070,Metric U-Type Two Piece Piston Seals,Nitrile Seal Nylon Back-Up,-40 to +200 F,"0-3,000 PSI","Molded from Urethane for resistance to extrusion and abrasion, they employ a hard nylon anti-extrusion ring",55,70,0,12,0
39241,MIR-100X113X4,Metric Buffer Seals,Urethane,-40 to +200 F,"0-5,000 PSI","Molded in polyurethane, this buffer seal is a simple flat, washer-like profile.",100,113,0,4,0
39263,MKPD-100X84.5X6.3,Metric Two Piece Piston Seals,Urethane & Nitrile Expander,-22 to +210 F,"0-5,800 PSI","A double acting piston seal with many features: Two compact seal edges to concentrate the load against the dynamic surface, a cavity between the two external seal edges to retain fluids, side grooves to allow pressure to load the energizer in all working conditions, high sealing performance at low pressure, excellent wear-resistance, and high resistance against extrusion.",84.5,100,0,6.3,0
39275,MKR-06X11X2,Metric Buffer Seals,Filled PTFE Buffer Rubber Energizer,-40 to +220 F,"0-5,000 PSI","Molded PTFE with a rubber energizer, this seal absorbs the shock of pressure spikes to protect the rod seals.",6,11,0,2,0
39338,MNBR-100X115.5X5.9,Metric Buffer Seals,Nylon/ PTFE Buffer Rubber Energizer,-40 to +220 F,"0-5,000 PSI","Molded in PTFE with rubber energizer and nylon anti-extrusion ring, this seal absorbs the shock of pressure spikes to protect the rod seal.",100,115.5,0,5.9,0
39354,MNCF-070,Metric Five Piece Piston Ring,Nitrile Seal Acetyl Bearing,-22 to +190 F,"0-5,000 PSI","For two piece piston, this seal incorporates a Nitrile / fabric seal with two spilt bearings.",56,70,0,22,0
39361,MOR-10.1X1.6-90D,Metric O-Ring,90A Duro Nitrile,-40 to +220 F,0-3000 PSI,Metric O-rings are offered in minimum package quantities. Reduced Prices are available for large quantity purchases.,10.1,0,0,0,1.6
40240,MOS-100X125X12TC,Metric Oil Seal,Rubber Seal Steel Case,-40 to +225 F,10 PSI @ 1000 FPM,"Many more sizes, styles and materials in metric oil seals are available. Please consult with our sales team if you need a size that is not listed. If no size exist SCS, Inc. can custom CNC your seal to meet any requirements.",100,125,0,12,0
40487,MPS-100X6X3.5,Metric Two Piece Piston Seals,PTFE Piston Seal Nitrile Energizer,-40 to +230 F,"0-5,000 PSI","Molded from filled PTFE and machined to close tolerance, theses seals feature low friction and excellent wear characteristics. Nitrile o-rings are used for energizers.",100,6,0,0,8.83
40593,MPS2000-100,Metric Two Piece Piston Seals,PTFE Piston Seal Nitrile Energizer,-40 to +230 F,"0-5,000 PSI","Molded from filled PTFE and machined to close tolerance, theses seals feature low friction and excellent wear characteristics. Nitrile o-rings are used for energizers.",0,95,0,7.9,12
40622,MPSA-025,Metric Five Piece Piston Seals,Nitrile Piston Seal Poly acetyl Anti-Extrusion Ring,-22 to +212 F,"0-6,000 PSI","Designed to fit one or two piece piston, this piston seal employs' a Nitrile seal for high seal ability., nylon split back-ups for extrusion resistance, and two split bearing rings. No further support bearings are required.",15,25,0,12.5,0
40714,MPSA-58-040,Metric Three Piece Piston Seal,Nitrile Piston Seal Poly acetyl Anti-Extrusion Ring,-22 to +212 F,"0-5,000 PSI","With a Nitrile seal bonded on each side by fabric material, this seal incorporates 2 full depth ""L"" bearings to form a very strong assembly. This seal requires a two piece piston.",25,40,0,24,0
40729,MPSA-59-040,Metric Three Piece Piston Seal,Nitrile Piston Seal Poly acetyl Anti-Extrusion Ring,-22 to +212 F,"0-5,000 PSI",This style is designed for two piece piston. The seal is a molded Nitrile rubber element with bonded rubberized fabric reinforcements and two anti-extrusion poly acetyl bearings.,24,40,0,18,0
40747,MPSA-65-025,Metric Three Piece Piston Seal,Nitrile Piston Seal Poly acetyl Anti-Extrusion Ring,-22 to +212 F,"0-3,000 PSI","Consisting of a Nitrile seal and two split acetyl bearings, this assembly is used in light duty applications and can be installed on one or two piece piston.",17.5,17.5,0,8.5,0
40755,MPSB-032B,Metric Three Piece Seal,Fabric Reinforced Piston Seal Poly acetyl Anti-Extrusion Ring,-22 to +212 F,"0-5,000 PSI","Incorporating a Nitrile/ Fabric with two spilt bearings, this assembly affords low friction and high strength for one or two piece piston.",24,24,0,10,0
