ID,SKU,Seal Type,Material,Temp,Pressure,Description,ID,OD,L,HT,CS
40772,MPSU-100X6X3.5,Metric Two Piece Piston Seals,"Glass/PTFE Filled Polyester Seal, Rubber Energizer",-40 to +230 F,"0-5,000 PSI","Molded from tough, wear resistance polyester with additives of 5% glass and 5% PTFE, these seals are totally interchangeable with style MPS seals of the same dimension. Nitrile o-rings are used as energizer.",0,100,0,8.83,8.83
40805,MPU-100X110X8,Metric Piston Seals,Urethane,-22 to +212 F,"0-5,000 PSI","Molded from high quality urethane, the MPU is designed specifically for piston applications.",100,110,0,8,0
40860,MRB-50X56X18,Metric Rod Brushings,Nylon,-40 to +250,"Compressive Strength=25,000 PSI Tensile Strength= 27,000 PSI","Molded from a sturdy nylon material, these bushings are found chiefly in Ford metric cylinders.",50,56,0,18,0
40865,MRT-100,Metric Cushion Seal,Nylon / Reinforced Phenolic,N= -67 to +212 F P=-67 to +248 F,"0-5,000 PSI",The MRT Style Cushion split design allows the seal to self align. The MRT cushion is available in Nylon or Reinforced Phenolic. If a specific material is required please consult our sales team.,95,100,0,6,0
40907,MRTS-12X20X5.8,Metric Rod U-Seal,Urethane,-22 to +212 F,"0-5,000 PSI","Designed specifically for rod applications, the short lip design and solid 'U' cavity provide high seal ability at low pressure. At the heel, a secondary lip provides stability, friction-reducing lube retention, and contamination resistance.",12,20,0,5.8,0
40939,MRTU-100X115X12,Metric Rod U-Seal,Urethane,-40 to +225 F / E: -22 to +212 F,"0-5,000 PSI","Molded in a tough urethane, this seal employs an additional lip near the heel. The twin lip design provides stability friction-reducing lube retention, and some contaminant resistance. VME -- Secondary lip is further from heel than standard MRTU. E= European Urethane.",100,115,0,12,0
41051,MRTUB-100X115X13,Metric Super-Duty Rod U-Seals,94A Urethane Seal Rubber Energizer Poly acetyl Anti-extrusion Ring,-50 to+230 F,"0-6,000 PSI","Premium single-acting polyurethane rod seal incorporates an NBR energizer to seal at low pressures. The twin lip design provides stability and friction-reducing lube retention for dry rod sealing, and the included hard backup ring resists extrusion. MRTUB is capable of pressure up to 10,000 psi in approved applications.",100,115,0,13,0
41081,MRU-100X113X12.5-E,Metric Rod U-Seals,Urethane,-65 to +230 F / E: -22 to +212 F,"0-5,000 PSI","Molded in a tough urethane, this rod u-seal fits tightly in the groove while providing increased radial force on the rod. E= European Urethane.",100,113,0,12.5,0
41239,MRUB-100X115X13.2,Metric Rod U-Seals W/Back Up Rings,urethane Seal Nylon Back-Up,-65 to +220 F,"0-5,500 PSI",Molded in a tough urethane this rod seal fits tightly in the groove while providing increased radial force on the rod. The employment of a nylon back-up makes it highly extrusion resistant. GT= Green Tweed Seal,100,115,0,13.2,0
41252,MRUN-100X115X10,Metric Rod U-Seals,Nitrile,-8 to +212 F,"0-2,000 PSI W/O Back-Up & 0-3,000 PSI W/ Back-Up","The MRUN rod u-seal is designed with improved oil resistance and compression set versus urethane seals. The addition of a u-seal back-up ring will increase the pressure range for the seal from 2,000 to 3,000 PSI",100,115,0,10,0
41274,MSBR-100X110X6.3,Metric Buffer Seals,Nylon Buffer Rubber Energizer,-40 to +220 F,"0-5,000 PSI","Molded in nylon with a rubber energizer, this seal absorbs the shock of pressure spikes and relieves back pressure by way of slots on the pressure side of the energizer.",100,110,0,5.9,0
41283,MSL-32,Metric Spiral internal Retainer Rings,Steel,-22 to +550 F,"0-10,000 PSI",Ideal for retaining rod glands or bushings. Custom sizes available.,32,34.5,0,0.8,3
41288,MSMR-100X120X30,Metric Rod Seal W/Back-Up Rings,"NBR Seal Acetyl Back-Up Header Of Urethane, Acetyl or Fabric Reinforced Rubber",-22 to +212 F,"0-10,000 PSI","With redundant Nitrile lips and an acetyl back-up, this seal features high stability and extrusion resistance.",100,120,0,30,0
41317,MSPR-100X4X4.7,Metric Piston Rings,Cast Iron,-22 to +550 F,"0-10,000 PSI","Machined from iron, most employ an overlapped joint which allows the passing of ports.",0,100,0,4,0
41335,MSR-104.5X85,Metric U-Seal Retainer Rings,Acetyl,-22 to +212 F,"0-10,000 PSI",These rings are split for ease of installation and are retained in a groove. Their use is primarily to retain a single acting piston seals. Commonly are used with MUFN style piston seals.,85,104.5,0,6.48,0
41343,MSW-100X113X7,Metric Snap-In Wipers,Urethane,-30 to +200 F,0-14.8 PSI,"Molded in Urethane, this wiper features a lip on the outer diameter to aid in contaminant exclusion.",100,113,0,7,0
41363,MUFN-100X115X12EI,Metric Rod U-Seal W/Back-Up Rings,NBR 80 Duro Seal NEO-FAB Heel Acetyl Anti-Extrusion Rings,-22 to +212 F,"0-6,000 PSI","Incorporating a rubber seal lip, a rubberized fabric heel, and an acetyl back-up ring, this seal provides excellent seal ability and high extrusion resistance.",100,115,0,12,0
41455,MUFN-100X115X12P,Metric Symmetrical U-Seal,Nitrile/ Fabric Base,-22 to +212 F,"0-2,900 PSI","Incorporating a rubber seal lip and a rubberized fabric heel, this seal provides excellent seal ability and high strength.",100,115,0,12,0
41531,MUFN-30X50X14PWO,Metric Piston Seals,Nitrile/ Fabric Base Acetyl Bearing,-22 to +212 F,"0-6,000 PSI","Constructed of a rubber seal lip with a rubberized fabric heel, these seals feature a poly acetyl bearing ring. These seals offer excellent sealing ability and high pressure capability. The solid lip area increases the radial interference for improved low-pressure sealing. They are commonly used with our MSR retainer rings.",30,50,0,14,0
41541,MUFN-26X40X9UWO,Metric Rod U-Seal W/Back-Up Rings,NBR 80 Duro Seal NEO-FAB Heel Acetyl Anti-Extrusion Rings,-22 to +212 F,"0-6,000 PSI","Incorporating a rubber seal lip, a rubberized fabric heel, and an acetyl back-up ring, this seal provides excellent seal ability and high extrusion resistance.",26,40,0,9,0
41550,MUSN-100X115X9,Metric Symmetrical U-Seal,Nitrile,-13 to +212 F,"0-2,000 PSI","Molded from 90A Nitrile, this seal provides high seal ability in a symmetrical design suitable for rods or pistons.",100,115,0,9,0
41651,MUSW-100X110X4.8,"Swivel Joint Seals, Hydraulic",Urethane,-50 to +220 F,0-5000 PSI,Molded in polyurethane. These rotary pressure seals are specifically designed for use in hydraulic swivel joints.,100,110,0,4.8,0
41661,MUU-100X115X12,Metric Symmetrical U-Seal,Urethane,-22 to +212 F,"0-5,000 PSI","Utilizing tough polyurethane, these seals possess excellent wear and abrasion resistance. Symmetrical in design, they can be used in rod or piston applications. E=European Urethane",100,115,0,12,0
41911,MUUL-100X115X9,Metric Loaded Symmetrical U-Seal,Urethane,-40 to +200 F,"0-5,000 PSI","Molded from tough polyurethane material, these seals offer high resistance to wear and abrasion. Energized with a four-lobed ring, they have greatly increased low pressure performance.",100,115,0,9,0
42068,MVS-100X115X30,Metric Vee Packing,Fabric/ Rubber Vee Rings Fabric/ Rubber or Acetyl Adaptors,-35 to +220 F,"0-5,000 PSI",Suffix: EI=Top adaptor has an internal anti-extrusion ring. DR= Dry-rod application. Pre-loaded male adaptor.,100,115,0,30,0
42150,MWR-100X15X3.15,Metric Wear Rings,Nylon,-40 to +275 F,"Compressive Strength =26,000 PSI Tensile Strength= 25,000 PSI","This wear ring is molded from glass reinforced nylon, This style is highly recommended because of their wear rate and non-scoring properties and their ability to ingest metal chips.",0,100,0,15,3.15
42348,MWRA-120X131X16-L,Metric Rod Brushing,Acetyl,-40 to 230 F,"Compressive Strength =26,000 PSI Tensile Strength= 25,000 PSI","Primarily a British design, this ring can be installed one or two in a groove. Excellent Wear characteristics.",120,131,0,16,0
42357,MWRB-100X12.5X3,Metric Wear Rings,Phenolic,-40 to +250 F,"Compressive Strength =34,000 PSI Tensile Strength= 10,600 PSI","Fabricated from fine woven fabric and Phenolic resins, this wear ring is strong yet light weight with an excellent wear rate.",0,100,0,12.5,3
42600,MWRT-100X14.8X4,Metric Wear Rings,Filled PTFE,-100 to +550 F,"Compressive Strength =1,700 PSI Tensile Strength= 2,200 PSI","Made from filled PTFE, these rings are suitable for light duty bearing service but are more often installed on the outboard ends of a piston to catch metal particles to protect the seal area.",0,100,0,14.8,4
42657,MWSCK-25X37X6,Metric Snap-In Wiper,Nitrile,-49 to +212 F,0-1500 PSI,"Molded in Nitrile, this double lipped wiper is common in Toyota lift trucks.",25,37,0,6,0
42662,MYBR-100X115.5X5.9,Metric Buffer Seals,Filled PTFE Buffer Rubber Energizer,-40 to +220 F,"0-5,000 PSI","Molded in PTFE with rubber energizer, this seal absorbs the shock of pressure spikes to protect the rod seal. This style relieves back pressure by way of slots on the pressure side of the energizer.",100,115.5,0,5.9,0
42680,MYR-100X115.5X5.9,Metric Buffer Seals,Urethane Buffer Nylon Back-up,-30 to +220 F,"0-7,000 PSI","Molded in urethane and employing a back-up, this seal absorbs the shock of pressure spikes to protect the rod seal. The unique design relieves back pressure between the buffer and the rod seal.",100,115.5,0,5.9,0
42883,OS-0.31X0.75X0.25VTF,Oil Seal,Rubber,-40 to +240 F,10 PSI Maximum,These seals are for rotating shafts and are specifically designed to prevent oil of grease leakage at a maximum pressure of 10 PSI.,0.3125,0.75,0,0.25,0
43152,MUFN-117X127X14BR-M-F,Metric Rod U-Seal W/Headers,"Rubber, Fabric, Polyester Elastomeric",-22 to +212 F,"1.64 FPS /3,600 PSI 0.49 FPS / 5,800 PSI","This is a single-acting rod seal designed for low and high pressure sealing and is commonly found in telescopic cylinders. The seal consists of a molded rubber sealing lip, rubberized fabric heel, and a polyester header for improved extrusion resistance.",117,130,0,14,0
43225,MPS-100X6X3.5,Metric Two Piece Piston Seals,PTFE Piston Seal Nitrile Energizer,-40 to +230 F,"0-5,000 PSI","Molded from filled PTFE and machined to close tolerance, theses seals feature low friction and excellent wear characteristics. Nitrile o-rings are used for energizers.",100,6,0,0,8.83
43332,MPSU-100X6X3.5,Metric Two Piece Piston Seals,"Glass/PTFE Filled Polyester Seal, Rubber Energizer",-40 to +230 F,"0-5,000 PSI","Molded from tough, wear resistance polyester with additives of 5% glass and 5% PTFE, these seals are totally interchangeable with style MPS seals of the same dimension. Nitrile o-rings are used as energizer.",0,100,0,8.83,8.83
43367,MKPD-100X84.5X6.3,Metric Two Piece Piston Seals,Urethane & Nitrile Expander,-22 to +210 F,"0-5,800 PSI","A double acting piston seal with many features: Two compact seal edges to concentrate the load against the dynamic surface, a cavity between the two external seal edges to retain fluids, side grooves to allow pressure to load the energizer in all working conditions, high sealing performance at low pressure, excellent wear-resistance, and high resistance against extrusion.",84.5,100,0,6.3,0
43380,MPS2000-100,Metric Two Piece Piston Seals,PTFE Piston Seal Nitrile Energizer,-40 to +230 F,"0-5,000 PSI","Molded from filled PTFE and machined to close tolerance, theses seals feature low friction and excellent wear characteristics. Nitrile o-rings are used for energizers.",0,95,0,7.9,12
43418,MSWE-100X115X9.5,Metric Snap-In Wipers,Urethane,-30 to +200 F,0-14.8 PSI,"Molded in urethane, this wiper is flexible enough to easily snap into a groove yet tough enough to handle difficult rod wiping application.",100,115,0,9.5,0
43480,MSWH-100X110X6,Metric Snap-In Wipers,Urethane,-30 to +200 F,0-14.8 PSI,"Molded in urethane, this wiper features a double lip which fluids that seeps by the rod seal from exiting the cylinder.",100,110,0,6,0
43551,MSWN-100X112X7,Metric Snap-In Wipers,Nitrile,-22 to +212 F,0-14.8 PSI,This medium duty wiper is molded in Nitrile rubber.,105,112,0,7,0
43580,MSWP-100X108X4,Metric Snap-In Wipers,Urethane,-30 to +220 F,0-14.8 PSI,This wiper features a lip on top of the shoulder which makes with the throat of the groove. This serves to prevent contaminants from entering the groove.,100,108,0,4,0
43611,MSWS-100X108X4,Metric Snap-In Wipers,Urethane,-30 to +200 F,0-14.8 PSI,This light duty wiper is molded in polyurethane and features a double-stepped shoulder to fit tightly in the glands throat.,100,108,0,4,0
44807,568-001,O-Ring,Buna-N Rubber,-40 to +240 F,Varies According to Diametric Clearance,AS568 Buna (Nitrile) 70 Durometer,0.312,0.937,0,0.0312,0.0312
45159,568-001V,O-Ring,Brown Fluorocarbon,-20 to +400 F,Varies According to Diametric Clearance,AS568 Viton Fluorocarbon 75 Durometer,0.312,0.937,0,0.0312,0.0312
80587,MRUN-100X115X10-2,Metric Rod U-Seals,Nitrile,-8 to +212 F,"0-2,000 PSI W/O Back-Up & 0-3,000 PSI W/ Back-Up","The MRUN rod u-seal is designed with improved oil resistance and compression set versus urethane seals. The addition of a u-seal back-up ring will increase the pressure range for the seal from 2,000 to 3,000 PSI",100,115,0,10,0
80616,MUU-100X115X12-2,Metric Symmetrical U-Seal,Urethane,-22 to +212 F,"0-5,000 PSI","Utilizing tough polyurethane, these seals possess excellent wear and abrasion resistance. Symmetrical in design, they can be used in rod or piston applications. E=European Urethane",100,115,0,12,0
80864,MUU-100X115X12-4,Metric Symmetrical U-Seal,Urethane,-22 to +212 F,"0-5,000 PSI","Utilizing tough polyurethane, these seals possess excellent wear and abrasion resistance. Symmetrical in design, they can be used in rod or piston applications. E=European Urethane",100,115,0,12,0
33088,PS1900-40,Non-Standard PTFE Piston Seals,Glass Filled PTFE Seal Rubber Energizer,-40 to +220 F,"0-5,000 PSI",These specifically sized seals are for certain OEM cylinder(primarily Heil & Timberjack).,0.00,2.50,0.00,0.25,0.09
33090,PS1900-40,Non-Standard PTFE Piston Seals,Glass Filled PTFE Seal Rubber Energizer,-40 to +220 F,"0-5,000 PSI",These specifically sized seals are for certain OEM cylinder(primarily Heil & Timberjack).,0.00,2.50,0.00,0.25,0.09
32518,6075,Piston Cups,Buna-N Rubber,-40 to +220 F,0-150 PSI,The 6000 piston cups are center punched if there is no hole size indicated.,0.63,0.88,0.00,0.17,
32520,6075,Piston Cups,Buna-N Rubber,-40 to +220 F,0-150 PSI,The 6000 piston cups are center punched if there is no hole size indicated.,0.63,0.88,0.00,0.17,
32583,9062-000F,Neo Fab Piston Cup,Cotton Fabric and Rubber,-35 to +220 F,"0-2,500 PSI",Piston ups are constructed of rubberized fabric. Cups with no hole are center punched.,0,0.625,0,0.3125,0.0937
37263,300-102,Non-Standard PTFE Piston Seals,Glass Filled PTFE Seal Rubber Energizer,-40 to +220 F,"0-5,000 PSI",These specifically sized seals are for certain OEM cylinder(primarily Heil & Timberjack).,0,2.5,0,0.245,0.092
33290,PSA-58-10000,Piston Seals,Fabric Reinforced Nitrile Seal    Poly acetyl Anti-Extrusion Ring,-22 to +212 F,"0-5,000 PSI","Style PSA-58 piston seals combine a heavy duty, fabric reinforced seal with two poly acetyl ""L"" bearings. This construction allows the seal to withstand pressures up to 5,000 PSI. ""L"" bearings also react to pressure to prevent extrusion and support the piston. For 2-Piece piston.",9,1,0,1.25,0
33354,PSA-58-10000,Piston Seals,Fabric Reinforced Nitrile Seal    Poly acetyl Anti-Extrusion Ring,-22 to +212 F,"0-5,000 PSI","Style PSA-58 piston seals combine a heavy duty, fabric reinforced seal with two poly acetyl ""L"" bearings. This construction allows the seal to withstand pressures up to 5,000 PSI. ""L"" bearings also react to pressure to prevent extrusion and support the piston. For 2-Piece piston.",9,1,0,1.25,0
33356,PSA-58-10000,Piston Seals,Fabric Reinforced Nitrile Seal    Poly acetyl Anti-Extrusion Ring,-22 to +212 F,"0-5,000 PSI","Style PSA-58 piston seals combine a heavy duty, fabric reinforced seal with two poly acetyl ""L"" bearings. This construction allows the seal to withstand pressures up to 5,000 PSI. ""L"" bearings also react to pressure to prevent extrusion and support the piston. For 2-Piece piston.",9,1,0,1.25,0
33113,PS2700-40,Polyurethane Piston Ring,"Glass/ PTFE Filled Polyester Seal ,  Rubber Energizer",-40 to +220 F,"0-5,000 PSI","This seal, molded from high grade polyester with 5% glass fiber and 5% PTFE, may retrofit the PS1800 seal, considering all dimension are comparable. This seal material, with high degree of memory, stretches over piston and snaps in the groove for immediate assembly. These seals also feature low friction and high abrasion and extrusion resistance which helps to eliminate assembly damage.",2.19,2.5,0,0.116,0.067
33098,PS2700-104,Polyurethane Piston Ring,"Glass/ PTFE Filled Polyester Seal ,  Rubber Energizer",-40 to +220 F,"0-5,000 PSI","This seal, molded from high grade polyester with 5% glass fiber and 5% PTFE, may retrofit the PS1800 seal, considering all dimension are comparable. This seal material, with high degree of memory, stretches over piston and snaps in the groove for immediate assembly. These seals also feature low friction and high abrasion and extrusion resistance which helps to eliminate assembly damage.",5.75,6.5,0,0.362,0.137
33100,PS2700-104,Polyurethane Piston Ring,"Glass/ PTFE Filled Polyester Seal ,  Rubber Energizer",-40 to +220 F,"0-5,000 PSI","This seal, molded from high grade polyester with 5% glass fiber and 5% PTFE, may retrofit the PS1800 seal, considering all dimension are comparable. This seal material, with high degree of memory, stretches over piston and snaps in the groove for immediate assembly. These seals also feature low friction and high abrasion and extrusion resistance which helps to eliminate assembly damage.",5.75,6.5,0,0.362,0.137
33193,PS2027-32,Nylon Step Cut Piston Seals,Glass Filled PTFE Seal   Rubber Energizer,-40 to +220 F,"0-5,000 PSI",Some PS2000 Piston seals utilize a round instead of a square energizer.,1.46,2,0,0.269,0.087
33195,PS2027-32,Nylon Step Cut Piston Seals,Glass Filled PTFE Seal   Rubber Energizer,-40 to +220 F,"0-5,000 PSI",Some PS2000 Piston seals utilize a round instead of a square energizer.,1.46,2,0,0.269,0.087
33338,PSA-65-1250,Piston Seals,Nitrile Seal    Poly acetyl Anti-Extrusion Ring,-22 to +212 F,"0-3,000 PSI","Compact and easy to install, the style PSA-65 piston seal is simple and economical design for pressures up to 3,000 PSI. The assembly consists of Nitrile rubber seal and 2 poly acetyl bearings to support the piston. For 1-piece piston.",0.94,1.25,0,0.34,0
33412,PSA-65-1250,Piston Seals,Nitrile Seal    Poly acetyl Anti-Extrusion Ring,-22 to +212 F,"0-3,000 PSI","Compact and easy to install, the style PSA-65 piston seal is simple and economical design for pressures up to 3,000 PSI. The assembly consists of Nitrile rubber seal and 2 poly acetyl bearings to support the piston. For 1-piece piston.",0.94,1.25,0,0.34,0
33414,PSA-65-1250,Piston Seals,Nitrile Seal    Poly acetyl Anti-Extrusion Ring,-22 to +212 F,"0-3,000 PSI","Compact and easy to install, the style PSA-65 piston seal is simple and economical design for pressures up to 3,000 PSI. The assembly consists of Nitrile rubber seal and 2 poly acetyl bearings to support the piston. For 1-piece piston.",0.94,1.25,0,0.34,0
33290,PSA-58-10000,Piston Seals,Fabric Reinforced Nitrile Seal    Poly acetyl Anti-Extrusion Ring,-22 to +212 F,"0-5,000 PSI","Style PSA-58 piston seals combine a heavy duty, fabric reinforced seal with two poly acetyl ""L"" bearings. This construction allows the seal to withstand pressures up to 5,000 PSI. ""L"" bearings also react to pressure to prevent extrusion and support the piston. For 2-Piece piston.",9,1,0,1.25,0
33322,PSA-59-1500,Piston Seals,Fabric Reinforced Nitrile Seal    Poly acetyl Anti-Extrusion Ring,-22 to +212 F,"0-5,000 PSI",This style is designed for 2-piece piston. The seal is a molded Nitrile rubber element with bonded rubberized fabric reinforcement and 2 anti-extrusion poly acetyl bearings.,1,1.5,0,0.63,0
33389,PSA-59-1500,Piston Seals,Fabric Reinforced Nitrile Seal    Poly acetyl Anti-Extrusion Ring,-22 to +212 F,"0-5,000 PSI",This style is designed for 2-piece piston. The seal is a molded Nitrile rubber element with bonded rubberized fabric reinforcement and 2 anti-extrusion poly acetyl bearings.,1,1.5,0,0.63,0
33391,PSA-59-1500,Piston Seals,Fabric Reinforced Nitrile Seal    Poly acetyl Anti-Extrusion Ring,-22 to +212 F,"0-5,000 PSI",This style is designed for 2-piece piston. The seal is a molded Nitrile rubber element with bonded rubberized fabric reinforcement and 2 anti-extrusion poly acetyl bearings.,1,1.5,0,0.63,0
29440,PU18-0.75-31,Urethane Piston U-Seal,90A Urethane,-40 to +225 F,"0-5,000 PSI",Style PU seals are molded from high quality urethane and designed specifically for piston applications.,0.75,1.13,0,0.31,0.19
29442,PU18-0.75-31,Urethane Piston U-Seal,90A Urethane,-40 to +225 F,"0-5,000 PSI",Style PU seals are molded from high quality urethane and designed specifically for piston applications.,0.75,1.13,0,0.31,0.19